      [,1] [,2]
PSI iter: 3 Swapping row: 55
psi_row_fit 
No swap for (55, 16) 
No swap for (55, 19) 
No swap for (55, 20) 
No swap for (55, 38) 
No swap for (55, 69) 
No swap for (55, 83) 
PSI iter: 3 Swapping row: 56
psi_row_fit 
No swap for (56, 22) 
No swap for (56, 40) 
No swap for (56, 41) 
No swap for (56, 96) 
PSI iter: 3 Swapping row: 57
psi_row_fit 
No swap for (57, 3) 
No swap for (57, 29) 
No swap for (57, 54) 
No swap for (57, 83) 
No swap for (57, 89) 
No swap for (57, 94) 
PSI iter: 3 Swapping row: 58
psi_row_fit 
No swap for (58, 1) 
No swap for (58, 9) 
No swap for (58, 36) 
No swap for (58, 46) 
No swap for (58, 80) 
No swap for (58, 85) 
PSI iter: 3 Swapping row: 59
psi_row_fit 
No swap for (59, 0) 
No swap for (59, 7) 
No swap for (59, 26) 
No swap for (59, 91) 
PSI iter: 3 Swapping row: 60
psi_row_fit 
No swap for (60, 15) 
No swap for (60, 31) 
No swap for (60, 70) 
No swap for (60, 92) 
PSI iter: 3 Swapping row: 61
psi_row_fit 
No swap for (61, 2) 
No swap for (61, 13) 
No swap for (61, 26) 
No swap for (61, 48) 
No swap for (61, 49) 
PSI iter: 3 Swapping row: 62
psi_row_fit 
No swap for (62, 14) 
No swap for (62, 65) 
No swap for (62, 74) 
No swap for (62, 77) 
No swap for (62, 85) 
No swap for (62, 97) 
PSI iter: 3 Swapping row: 63
psi_row_fit 
No swap for (63, 5) 
No swap for (63, 14) 
No swap for (63, 43) 
No swap for (63, 49) 
No swap for (63, 51) 
PSI iter: 3 Swapping row: 64
psi_row_fit 
No swap for (64, 6) 
No swap for (64, 11) 
No swap for (64, 13) 
No swap for (64, 25) 
No swap for (64, 36) 
No swap for (64, 76) 
No swap for (64, 87) 
PSI iter: 3 Swapping row: 65
psi_row_fit 
No swap for (65, 13) 
No swap for (65, 24) 
No swap for (65, 50) 
No swap for (65, 62) 
No swap for (65, 86) 
PSI iter: 3 Swapping row: 66
psi_row_fit 
No swap for (66, 6) 
No swap for (66, 26) 
No swap for (66, 31) 
No swap for (66, 37) 
No swap for (66, 69) 
No swap for (66, 70) 
PSI iter: 3 Swapping row: 67
psi_row_fit 
No swap for (67, 16) 
No swap for (67, 17) 
No swap for (67, 33) 
No swap for (67, 44) 
No swap for (67, 85) 
No swap for (67, 90) 
PSI iter: 3 Swapping row: 68
psi_row_fit 
No swap for (68, 3) 
No swap for (68, 41) 
No swap for (68, 43) 
No swap for (68, 72) 
No swap for (68, 75) 
No swap for (68, 79) 
PSI iter: 3 Swapping row: 69
psi_row_fit 
No swap for (69, 1) 
No swap for (69, 8) 
No swap for (69, 50) 
No swap for (69, 55) 
No swap for (69, 66) 
PSI iter: 3 Swapping row: 70
psi_row_fit 
No swap for (70, 30) 
No swap for (70, 46) 
No swap for (70, 60) 
No swap for (70, 66) 
No swap for (70, 95) 
PSI iter: 3 Swapping row: 71
psi_row_fit 
No swap for (71, 15) 
No swap for (71, 16) 
No swap for (71, 17) 
No swap for (71, 33) 
No swap for (71, 52) 
PSI iter: 3 Swapping row: 72
psi_row_fit 
Swap for (72, 7) with (72, 59)
AS before insert:
 AS(loc-1)= {70, 95}
 AS(loc)= {72, 96}
 AS(loc+1)= {73, 89}
AS after insert:
 AS(loc-1)= {70, 95} AS(loc)= {72, 59} AS(loc+1)= {72, 96}PSI iter: 3 Post Swap cost: -31.0181 
current_iter: 1 cur_objective = -31.059
current_iter: 2 cur_objective = -31.0644
current_iter: 3 cur_objective = -31.0659
current_iter: 4 cur_objective = -31.0664
current_iter: 5 cur_objective = -31.0666
current_iter: 6 cur_objective = -31.0667
current_iter: 7 cur_objective = -31.0667
current_iter: 8 cur_objective = -31.0667
current_iter: 9 cur_objective = -31.1545
current_iter: 10 cur_objective = -31.1704
current_iter: 11 cur_objective = -31.1746
current_iter: 12 cur_objective = -31.176
current_iter: 13 cur_objective = -31.1765
current_iter: 14 cur_objective = -31.1767
current_iter: 15 cur_objective = -31.1768
current_iter: 16 cur_objective = -31.1769
current_iter: 17 cur_objective = -31.1769
PSI iter: 3 Post Swap Fit cost: -31.1769 
PSI iter: 4 
PSI iter: 4 Swapping row: 0
psi_row_fit 
No swap for (0, 45) 
No swap for (0, 59) 
No swap for (0, 81) 
No swap for (0, 96) 
PSI iter: 4 Swapping row: 1
psi_row_fit 
No swap for (1, 27) 
No swap for (1, 29) 
No swap for (1, 58) 
No swap for (1, 69) 
No swap for (1, 91) 
No swap for (1, 96) 
No swap for (1, 99) 
PSI iter: 4 Swapping row: 2
psi_row_fit 
No swap for (2, 32) 
No swap for (2, 45) 
No swap for (2, 61) 
No swap for (2, 85) 
No swap for (2, 86) 
PSI iter: 4 Swapping row: 3
psi_row_fit 
No swap for (3, 17) 
No swap for (3, 20) 
No swap for (3, 34) 
No swap for (3, 43) 
No swap for (3, 57) 
No swap for (3, 68) 
PSI iter: 4 Swapping row: 4
psi_row_fit 
No swap for (4, 34) 
No swap for (4, 77) 
No swap for (4, 93) 
No swap for (4, 94) 
PSI iter: 4 Swapping row: 5
psi_row_fit 
No swap for (5, 19) 
No swap for (5, 21) 
No swap for (5, 52) 
No swap for (5, 63) 
No swap for (5, 79) 
PSI iter: 4 Swapping row: 6
psi_row_fit 
No swap for (6, 14) 
No swap for (6, 28) 
No swap for (6, 64) 
No swap for (6, 66) 
PSI iter: 4 Swapping row: 7
psi_row_fit 
No swap for (7, 43) 
No swap for (7, 45) 
No swap for (7, 59) 
No swap for (7, 80) 
PSI iter: 4 Swapping row: 8
psi_row_fit 
No swap for (8, 21) 
No swap for (8, 29) 
No swap for (8, 38) 
No swap for (8, 69) 
PSI iter: 4 Swapping row: 9
psi_row_fit 
No swap for (9, 34) 
No swap for (9, 35) 
No swap for (9, 58) 
No swap for (9, 87) 
PSI iter: 4 Swapping row: 10
psi_row_fit 
No swap for (10, 37) 
No swap for (10, 44) 
No swap for (10, 76) 
No swap for (10, 88) 
No swap for (10, 89) 
No swap for (10, 94) 
PSI iter: 4 Swapping row: 11
psi_row_fit 
No swap for (11, 27) 
No swap for (11, 64) 
No swap for (11, 72) 
PSI iter: 4 Swapping row: 12
psi_row_fit 
No swap for (12, 23) 
No swap for (12, 36) 
No swap for (12, 47) 
PSI iter: 4 Swapping row: 13
psi_row_fit 
No swap for (13, 61) 
No swap for (13, 64) 
No swap for (13, 65) 
No swap for (13, 84) 
No swap for (13, 85) 
PSI iter: 4 Swapping row: 14
psi_row_fit 
No swap for (14, 6) 
No swap for (14, 25) 
No swap for (14, 36) 
No swap for (14, 62) 
No swap for (14, 63) 
No swap for (14, 75) 
No swap for (14, 98) 
PSI iter: 4 Swapping row: 15
psi_row_fit 
No swap for (15, 37) 
No swap for (15, 45) 
No swap for (15, 50) 
No swap for (15, 60) 
No swap for (15, 71) 
PSI iter: 4 Swapping row: 16
psi_row_fit 
No swap for (16, 29) 
No swap for (16, 55) 
No swap for (16, 67) 
No swap for (16, 71) 
No swap for (16, 75) 
PSI iter: 4 Swapping row: 17
psi_row_fit 
No swap for (17, 3) 
No swap for (17, 22) 
No swap for (17, 67) 
No swap for (17, 71) 
No swap for (17, 94) 
No swap for (17, 99) 
PSI iter: 4 Swapping row: 18
psi_row_fit 
No swap for (18, 72) 
No swap for (18, 81) 
No swap for (18, 83) 
No swap for (18, 90) 
No swap for (18, 98) 
PSI iter: 4 Swapping row: 19
psi_row_fit 
No swap for (19, 5) 
No swap for (19, 55) 
No swap for (19, 88) 
No swap for (19, 96) 
PSI iter: 4 Swapping row: 20
psi_row_fit 
No swap for (20, 3) 
No swap for (20, 24) 
No swap for (20, 46) 
No swap for (20, 47) 
No swap for (20, 55) 
No swap for (20, 94) 
PSI iter: 4 Swapping row: 21
psi_row_fit 
No swap for (21, 5) 
No swap for (21, 8) 
No swap for (21, 84) 
No swap for (21, 86) 
PSI iter: 4 Swapping row: 22
psi_row_fit 
No swap for (22, 17) 
No swap for (22, 35) 
No swap for (22, 37) 
No swap for (22, 50) 
No swap for (22, 56) 
No swap for (22, 59) 
No swap for (22, 86) 
PSI iter: 4 Swapping row: 23
psi_row_fit 
No swap for (23, 12) 
No swap for (23, 32) 
No swap for (23, 39) 
No swap for (23, 40) 
No swap for (23, 82) 
PSI iter: 4 Swapping row: 24
psi_row_fit 
No swap for (24, 20) 
No swap for (24, 65) 
No swap for (24, 80) 
No swap for (24, 92) 
PSI iter: 4 Swapping row: 25
psi_row_fit 
No swap for (25, 14) 
No swap for (25, 34) 
No swap for (25, 39) 
No swap for (25, 64) 
No swap for (25, 77) 
PSI iter: 4 Swapping row: 26
psi_row_fit 
No swap for (26, 35) 
No swap for (26, 41) 
No swap for (26, 53) 
No swap for (26, 59) 
No swap for (26, 61) 
No swap for (26, 66) 
No swap for (26, 86) 
PSI iter: 4 Swapping row: 27
psi_row_fit 
No swap for (27, 1) 
No swap for (27, 11) 
No swap for (27, 73) 
No swap for (27, 82) 
No swap for (27, 98) 
PSI iter: 4 Swapping row: 28
psi_row_fit 
No swap for (28, 6) 
No swap for (28, 34) 
No swap for (28, 48) 
No swap for (28, 76) 
No swap for (28, 96) 
PSI iter: 4 Swapping row: 29
psi_row_fit 
No swap for (29, 1) 
No swap for (29, 8) 
No swap for (29, 16) 
No swap for (29, 57) 
PSI iter: 4 Swapping row: 30
psi_row_fit 
No swap for (30, 44) 
No swap for (30, 70) 
No swap for (30, 84) 
No swap for (30, 96) 
No swap for (30, 97) 
PSI iter: 4 Swapping row: 31
psi_row_fit 
No swap for (31, 35) 
No swap for (31, 42) 
No swap for (31, 47) 
No swap for (31, 60) 
No swap for (31, 66) 
PSI iter: 4 Swapping row: 32
psi_row_fit 
No swap for (32, 2) 
No swap for (32, 23) 
No swap for (32, 96) 
PSI iter: 4 Swapping row: 33
psi_row_fit 
No swap for (33, 67) 
No swap for (33, 71) 
No swap for (33, 75) 
No swap for (33, 92) 
PSI iter: 4 Swapping row: 34
psi_row_fit 
No swap for (34, 3) 
No swap for (34, 4) 
No swap for (34, 9) 
No swap for (34, 25) 
No swap for (34, 28) 
No swap for (34, 37) 
No swap for (34, 88) 
PSI iter: 4 Swapping row: 35
psi_row_fit 
No swap for (35, 9) 
No swap for (35, 22) 
No swap for (35, 26) 
No swap for (35, 31) 
No swap for (35, 54) 
No swap for (35, 74) 
No swap for (35, 75) 
PSI iter: 4 Swapping row: 36
psi_row_fit 
No swap for (36, 12) 
No swap for (36, 14) 
No swap for (36, 58) 
No swap for (36, 64) 
No swap for (36, 76) 
PSI iter: 4 Swapping row: 37
psi_row_fit 
No swap for (37, 10) 
No swap for (37, 15) 
No swap for (37, 22) 
No swap for (37, 34) 
No swap for (37, 66) 
No swap for (37, 80) 
PSI iter: 4 Swapping row: 38
psi_row_fit 
No swap for (38, 8) 
No swap for (38, 44) 
No swap for (38, 54) 
No swap for (38, 55) 
No swap for (38, 74) 
PSI iter: 4 Swapping row: 39
psi_row_fit 
No swap for (39, 23) 
No swap for (39, 25) 
No swap for (39, 42) 
No swap for (39, 51) 
No swap for (39, 80) 
No swap for (39, 84) 
PSI iter: 4 Swapping row: 40
psi_row_fit 
No swap for (40, 23) 
No swap for (40, 54) 
No swap for (40, 56) 
No swap for (40, 77) 
No swap for (40, 89) 
No swap for (40, 92) 
PSI iter: 4 Swapping row: 41
psi_row_fit 
No swap for (41, 26) 
No swap for (41, 50) 
No swap for (41, 56) 
No swap for (41, 68) 
No swap for (41, 81) 
PSI iter: 4 Swapping row: 42
psi_row_fit 
No swap for (42, 31) 
No swap for (42, 39) 
No swap for (42, 75) 
No swap for (42, 78) 
No swap for (42, 93) 
No swap for (42, 94) 
PSI iter: 4 Swapping row: 43
psi_row_fit 
No swap for (43, 3) 
No swap for (43, 7) 
No swap for (43, 51) 
No swap for (43, 63) 
No swap for (43, 68) 
No swap for (43, 73) 
PSI iter: 4 Swapping row: 44
psi_row_fit 
No swap for (44, 10) 
No swap for (44, 30) 
No swap for (44, 38) 
No swap for (44, 48) 
No swap for (44, 67) 
No swap for (44, 78) 
No swap for (44, 99) 
PSI iter: 4 Swapping row: 45
psi_row_fit 
No swap for (45, 0) 
No swap for (45, 2) 
No swap for (45, 7) 
No swap for (45, 15) 
No swap for (45, 46) 
No swap for (45, 53) 
No swap for (45, 96) 
PSI iter: 4 Swapping row: 46
psi_row_fit 
No swap for (46, 20) 
No swap for (46, 45) 
No swap for (46, 58) 
No swap for (46, 70) 
No swap for (46, 92) 
PSI iter: 4 Swapping row: 47
psi_row_fit 
No swap for (47, 12) 
No swap for (47, 20) 
No swap for (47, 31) 
No swap for (47, 77) 
No swap for (47, 79) 
No swap for (47, 90) 
PSI iter: 4 Swapping row: 48
psi_row_fit 
No swap for (48, 28) 
No swap for (48, 44) 
No swap for (48, 61) 
No swap for (48, 97) 
PSI iter: 4 Swapping row: 49
psi_row_fit 
No swap for (49, 53) 
No swap for (49, 61) 
No swap for (49, 63) 
No swap for (49, 73) 
No swap for (49, 78) 
No swap for (49, 80) 
No swap for (49, 84) 
No swap for (49, 97) 
PSI iter: 4 Swapping row: 50
psi_row_fit 
No swap for (50, 15) 
No swap for (50, 22) 
No swap for (50, 41) 
No swap for (50, 65) 
No swap for (50, 69) 
No swap for (50, 93) 
PSI iter: 4 Swapping row: 51
psi_row_fit 
No swap for (51, 39) 
No swap for (51, 43) 
No swap for (51, 63) 
No swap for (51, 87) 
No swap for (51, 95) 
PSI iter: 4 Swapping row: 52
psi_row_fit 
No swap for (52, 5) 
No swap for (52, 53) 
No swap for (52, 71) 
No swap for (52, 81) 
No swap for (52, 84) 
PSI iter: 4 Swapping row: 53
psi_row_fit 
No swap for (53, 26) 
No swap for (53, 45) 
No swap for (53, 49) 
No swap for (53, 52) 
No swap for (53, 90) 
No swap for (53, 96) 
PSI iter: 4 Swapping row: 54
psi_row_fit 
No swap for (54, 35) 
No swap for (54, 38) 
No swap for (54, 40) 
No swap for (54, 57) 
No swap for (54, 79) 
PSI iter: 4 Swapping row: 55
psi_row_fit 
No swap for (55, 16) 
No swap for (55, 19) 
No swap for (55, 20) 
No swap for (55, 38) 
No swap for (55, 69) 
No swap for (55, 83) 
PSI iter: 4 Swapping row: 56
psi_row_fit 
No swap for (56, 22) 
No swap for (56, 40) 
No swap for (56, 41) 
No swap for (56, 96) 
PSI iter: 4 Swapping row: 57
psi_row_fit 
No swap for (57, 3) 
No swap for (57, 29) 
No swap for (57, 54) 
No swap for (57, 83) 
No swap for (57, 89) 
No swap for (57, 94) 
PSI iter: 4 Swapping row: 58
psi_row_fit 
No swap for (58, 1) 
No swap for (58, 9) 
No swap for (58, 36) 
No swap for (58, 46) 
No swap for (58, 80) 
No swap for (58, 85) 
PSI iter: 4 Swapping row: 59
psi_row_fit 
No swap for (59, 0) 
No swap for (59, 7) 
No swap for (59, 22) 
No swap for (59, 26) 
No swap for (59, 72) 
No swap for (59, 91) 
PSI iter: 4 Swapping row: 60
psi_row_fit 
No swap for (60, 15) 
No swap for (60, 31) 
No swap for (60, 70) 
No swap for (60, 92) 
PSI iter: 4 Swapping row: 61
psi_row_fit 
No swap for (61, 2) 
No swap for (61, 13) 
No swap for (61, 26) 
No swap for (61, 48) 
No swap for (61, 49) 
PSI iter: 4 Swapping row: 62
psi_row_fit 
No swap for (62, 14) 
No swap for (62, 65) 
No swap for (62, 74) 
No swap for (62, 77) 
No swap for (62, 85) 
No swap for (62, 97) 
PSI iter: 4 Swapping row: 63
psi_row_fit 
No swap for (63, 5) 
No swap for (63, 14) 
No swap for (63, 43) 
No swap for (63, 49) 
No swap for (63, 51) 
PSI iter: 4 Swapping row: 64
psi_row_fit 
No swap for (64, 6) 
No swap for (64, 11) 
No swap for (64, 13) 
No swap for (64, 25) 
No swap for (64, 36) 
No swap for (64, 76) 
No swap for (64, 87) 
PSI iter: 4 Swapping row: 65
psi_row_fit 
No swap for (65, 13) 
No swap for (65, 24) 
No swap for (65, 50) 
No swap for (65, 62) 
No swap for (65, 86) 
PSI iter: 4 Swapping row: 66
psi_row_fit 
No swap for (66, 6) 
No swap for (66, 26) 
No swap for (66, 31) 
No swap for (66, 37) 
No swap for (66, 69) 
No swap for (66, 70) 
PSI iter: 4 Swapping row: 67
psi_row_fit 
No swap for (67, 16) 
No swap for (67, 17) 
No swap for (67, 33) 
No swap for (67, 44) 
No swap for (67, 85) 
No swap for (67, 90) 
PSI iter: 4 Swapping row: 68
psi_row_fit 
No swap for (68, 3) 
No swap for (68, 41) 
No swap for (68, 43) 
No swap for (68, 72) 
No swap for (68, 75) 
No swap for (68, 79) 
PSI iter: 4 Swapping row: 69
psi_row_fit 
No swap for (69, 1) 
No swap for (69, 8) 
No swap for (69, 50) 
No swap for (69, 55) 
No swap for (69, 66) 
PSI iter: 4 Swapping row: 70
psi_row_fit 
No swap for (70, 30) 
No swap for (70, 46) 
No swap for (70, 60) 
No swap for (70, 66) 
No swap for (70, 95) 
PSI iter: 4 Swapping row: 71
psi_row_fit 
No swap for (71, 15) 
No swap for (71, 16) 
No swap for (71, 17) 
No swap for (71, 33) 
No swap for (71, 52) 
PSI iter: 4 Swapping row: 72
psi_row_fit 
No swap for (72, 11) 
No swap for (72, 18) 
No swap for (72, 59) 
No swap for (72, 68) 
No swap for (72, 96) 
PSI iter: 4 Swapping row: 73
psi_row_fit 
No swap for (73, 27) 
No swap for (73, 43) 
Swap for (73, 49) with (73, 78)
AS before insert:
 AS(loc-1)= {72, 96}
 AS(loc)= {73, 89}
 AS(loc+1)= {73, 99}
AS after insert:
 AS(loc-1)= {72, 96} AS(loc)= {73, 78} AS(loc+1)= {73, 89}PSI iter: 4 Post Swap cost: -31.2615 
current_iter: 1 cur_objective = -31.2907
current_iter: 2 cur_objective = -31.2942
current_iter: 3 cur_objective = -31.2951
current_iter: 4 cur_objective = -31.2954
current_iter: 5 cur_objective = -31.2955
current_iter: 6 cur_objective = -31.2955
current_iter: 7 cur_objective = -31.2955
PSI iter: 4 Post Swap Fit cost: -31.2955 
PSI iter: 5 
PSI iter: 5 Swapping row: 0
psi_row_fit 
No swap for (0, 45) 
No swap for (0, 59) 
No swap for (0, 81) 
No swap for (0, 96) 
PSI iter: 5 Swapping row: 1
psi_row_fit 
No swap for (1, 27) 
No swap for (1, 29) 
No swap for (1, 58) 
No swap for (1, 69) 
No swap for (1, 91) 
No swap for (1, 96) 
No swap for (1, 99) 
PSI iter: 5 Swapping row: 2
psi_row_fit 
No swap for (2, 32) 
No swap for (2, 45) 
No swap for (2, 61) 
No swap for (2, 85) 
No swap for (2, 86) 
PSI iter: 5 Swapping row: 3
psi_row_fit 
No swap for (3, 17) 
No swap for (3, 20) 
No swap for (3, 34) 
No swap for (3, 43) 
No swap for (3, 57) 
No swap for (3, 68) 
PSI iter: 5 Swapping row: 4
psi_row_fit 
No swap for (4, 34) 
No swap for (4, 77) 
No swap for (4, 93) 
No swap for (4, 94) 
PSI iter: 5 Swapping row: 5
psi_row_fit 
No swap for (5, 19) 
No swap for (5, 21) 
No swap for (5, 52) 
No swap for (5, 63) 
No swap for (5, 79) 
PSI iter: 5 Swapping row: 6
psi_row_fit 
No swap for (6, 14) 
No swap for (6, 28) 
No swap for (6, 64) 
No swap for (6, 66) 
PSI iter: 5 Swapping row: 7
psi_row_fit 
No swap for (7, 43) 
No swap for (7, 45) 
No swap for (7, 59) 
No swap for (7, 80) 
PSI iter: 5 Swapping row: 8
psi_row_fit 
No swap for (8, 21) 
No swap for (8, 29) 
No swap for (8, 38) 
No swap for (8, 69) 
PSI iter: 5 Swapping row: 9
psi_row_fit 
No swap for (9, 34) 
No swap for (9, 35) 
No swap for (9, 58) 
No swap for (9, 87) 
PSI iter: 5 Swapping row: 10
psi_row_fit 
No swap for (10, 37) 
No swap for (10, 44) 
No swap for (10, 76) 
No swap for (10, 88) 
No swap for (10, 89) 
No swap for (10, 94) 
PSI iter: 5 Swapping row: 11
psi_row_fit 
No swap for (11, 27) 
No swap for (11, 64) 
No swap for (11, 72) 
PSI iter: 5 Swapping row: 12
psi_row_fit 
No swap for (12, 23) 
No swap for (12, 36) 
No swap for (12, 47) 
PSI iter: 5 Swapping row: 13
psi_row_fit 
No swap for (13, 61) 
No swap for (13, 64) 
No swap for (13, 65) 
No swap for (13, 84) 
No swap for (13, 85) 
PSI iter: 5 Swapping row: 14
psi_row_fit 
No swap for (14, 6) 
No swap for (14, 25) 
No swap for (14, 36) 
No swap for (14, 62) 
No swap for (14, 63) 
No swap for (14, 75) 
No swap for (14, 98) 
PSI iter: 5 Swapping row: 15
psi_row_fit 
No swap for (15, 37) 
No swap for (15, 45) 
No swap for (15, 50) 
No swap for (15, 60) 
No swap for (15, 71) 
PSI iter: 5 Swapping row: 16
psi_row_fit 
No swap for (16, 29) 
No swap for (16, 55) 
No swap for (16, 67) 
No swap for (16, 71) 
No swap for (16, 75) 
PSI iter: 5 Swapping row: 17
psi_row_fit 
No swap for (17, 3) 
No swap for (17, 22) 
No swap for (17, 67) 
No swap for (17, 71) 
No swap for (17, 94) 
No swap for (17, 99) 
PSI iter: 5 Swapping row: 18
psi_row_fit 
No swap for (18, 72) 
No swap for (18, 81) 
No swap for (18, 83) 
No swap for (18, 90) 
No swap for (18, 98) 
PSI iter: 5 Swapping row: 19
psi_row_fit 
No swap for (19, 5) 
No swap for (19, 55) 
No swap for (19, 88) 
No swap for (19, 96) 
PSI iter: 5 Swapping row: 20
psi_row_fit 
No swap for (20, 3) 
No swap for (20, 24) 
No swap for (20, 46) 
No swap for (20, 47) 
No swap for (20, 55) 
No swap for (20, 94) 
PSI iter: 5 Swapping row: 21
psi_row_fit 
No swap for (21, 5) 
No swap for (21, 8) 
No swap for (21, 84) 
No swap for (21, 86) 
PSI iter: 5 Swapping row: 22
psi_row_fit 
No swap for (22, 17) 
No swap for (22, 35) 
No swap for (22, 37) 
No swap for (22, 50) 
No swap for (22, 56) 
No swap for (22, 59) 
No swap for (22, 86) 
PSI iter: 5 Swapping row: 23
psi_row_fit 
No swap for (23, 12) 
No swap for (23, 32) 
No swap for (23, 39) 
No swap for (23, 40) 
No swap for (23, 82) 
PSI iter: 5 Swapping row: 24
psi_row_fit 
No swap for (24, 20) 
No swap for (24, 65) 
No swap for (24, 80) 
No swap for (24, 92) 
PSI iter: 5 Swapping row: 25
psi_row_fit 
No swap for (25, 14) 
No swap for (25, 34) 
No swap for (25, 39) 
No swap for (25, 64) 
No swap for (25, 77) 
PSI iter: 5 Swapping row: 26
psi_row_fit 
No swap for (26, 35) 
No swap for (26, 41) 
No swap for (26, 53) 
No swap for (26, 59) 
No swap for (26, 61) 
No swap for (26, 66) 
No swap for (26, 86) 
PSI iter: 5 Swapping row: 27
psi_row_fit 
No swap for (27, 1) 
No swap for (27, 11) 
No swap for (27, 73) 
No swap for (27, 82) 
No swap for (27, 98) 
PSI iter: 5 Swapping row: 28
psi_row_fit 
No swap for (28, 6) 
No swap for (28, 34) 
No swap for (28, 48) 
No swap for (28, 76) 
No swap for (28, 96) 
PSI iter: 5 Swapping row: 29
psi_row_fit 
No swap for (29, 1) 
No swap for (29, 8) 
No swap for (29, 16) 
No swap for (29, 57) 
PSI iter: 5 Swapping row: 30
psi_row_fit 
No swap for (30, 44) 
No swap for (30, 70) 
No swap for (30, 84) 
No swap for (30, 96) 
No swap for (30, 97) 
PSI iter: 5 Swapping row: 31
psi_row_fit 
No swap for (31, 35) 
No swap for (31, 42) 
No swap for (31, 47) 
No swap for (31, 60) 
No swap for (31, 66) 
PSI iter: 5 Swapping row: 32
psi_row_fit 
No swap for (32, 2) 
No swap for (32, 23) 
No swap for (32, 96) 
PSI iter: 5 Swapping row: 33
psi_row_fit 
No swap for (33, 67) 
No swap for (33, 71) 
No swap for (33, 75) 
No swap for (33, 92) 
PSI iter: 5 Swapping row: 34
psi_row_fit 
No swap for (34, 3) 
No swap for (34, 4) 
No swap for (34, 9) 
No swap for (34, 25) 
No swap for (34, 28) 
No swap for (34, 37) 
No swap for (34, 88) 
PSI iter: 5 Swapping row: 35
psi_row_fit 
No swap for (35, 9) 
No swap for (35, 22) 
No swap for (35, 26) 
No swap for (35, 31) 
No swap for (35, 54) 
No swap for (35, 74) 
No swap for (35, 75) 
PSI iter: 5 Swapping row: 36
psi_row_fit 
No swap for (36, 12) 
No swap for (36, 14) 
No swap for (36, 58) 
No swap for (36, 64) 
No swap for (36, 76) 
PSI iter: 5 Swapping row: 37
psi_row_fit 
No swap for (37, 10) 
No swap for (37, 15) 
No swap for (37, 22) 
No swap for (37, 34) 
No swap for (37, 66) 
No swap for (37, 80) 
PSI iter: 5 Swapping row: 38
psi_row_fit 
No swap for (38, 8) 
No swap for (38, 44) 
No swap for (38, 54) 
No swap for (38, 55) 
No swap for (38, 74) 
PSI iter: 5 Swapping row: 39
psi_row_fit 
No swap for (39, 23) 
No swap for (39, 25) 
No swap for (39, 42) 
No swap for (39, 51) 
No swap for (39, 80) 
No swap for (39, 84) 
PSI iter: 5 Swapping row: 40
psi_row_fit 
No swap for (40, 23) 
No swap for (40, 54) 
No swap for (40, 56) 
No swap for (40, 77) 
No swap for (40, 89) 
No swap for (40, 92) 
PSI iter: 5 Swapping row: 41
psi_row_fit 
No swap for (41, 26) 
No swap for (41, 50) 
No swap for (41, 56) 
No swap for (41, 68) 
No swap for (41, 81) 
PSI iter: 5 Swapping row: 42
psi_row_fit 
No swap for (42, 31) 
No swap for (42, 39) 
No swap for (42, 75) 
No swap for (42, 78) 
No swap for (42, 93) 
No swap for (42, 94) 
PSI iter: 5 Swapping row: 43
psi_row_fit 
No swap for (43, 3) 
No swap for (43, 7) 
No swap for (43, 51) 
No swap for (43, 63) 
No swap for (43, 68) 
No swap for (43, 73) 
PSI iter: 5 Swapping row: 44
psi_row_fit 
No swap for (44, 10) 
No swap for (44, 30) 
No swap for (44, 38) 
No swap for (44, 48) 
No swap for (44, 67) 
No swap for (44, 78) 
No swap for (44, 99) 
PSI iter: 5 Swapping row: 45
psi_row_fit 
No swap for (45, 0) 
No swap for (45, 2) 
No swap for (45, 7) 
No swap for (45, 15) 
No swap for (45, 46) 
No swap for (45, 53) 
No swap for (45, 96) 
PSI iter: 5 Swapping row: 46
psi_row_fit 
No swap for (46, 20) 
No swap for (46, 45) 
No swap for (46, 58) 
No swap for (46, 70) 
No swap for (46, 92) 
PSI iter: 5 Swapping row: 47
psi_row_fit 
No swap for (47, 12) 
No swap for (47, 20) 
No swap for (47, 31) 
No swap for (47, 77) 
No swap for (47, 79) 
No swap for (47, 90) 
PSI iter: 5 Swapping row: 48
psi_row_fit 
No swap for (48, 28) 
No swap for (48, 44) 
No swap for (48, 61) 
No swap for (48, 97) 
PSI iter: 5 Swapping row: 49
psi_row_fit 
No swap for (49, 53) 
No swap for (49, 61) 
No swap for (49, 63) 
No swap for (49, 78) 
No swap for (49, 80) 
No swap for (49, 84) 
No swap for (49, 97) 
PSI iter: 5 Swapping row: 50
psi_row_fit 
No swap for (50, 15) 
No swap for (50, 22) 
No swap for (50, 41) 
No swap for (50, 65) 
No swap for (50, 69) 
No swap for (50, 93) 
PSI iter: 5 Swapping row: 51
psi_row_fit 
No swap for (51, 39) 
No swap for (51, 43) 
No swap for (51, 63) 
No swap for (51, 87) 
No swap for (51, 95) 
PSI iter: 5 Swapping row: 52
psi_row_fit 
No swap for (52, 5) 
No swap for (52, 53) 
No swap for (52, 71) 
No swap for (52, 81) 
No swap for (52, 84) 
PSI iter: 5 Swapping row: 53
psi_row_fit 
No swap for (53, 26) 
No swap for (53, 45) 
No swap for (53, 49) 
No swap for (53, 52) 
No swap for (53, 90) 
No swap for (53, 96) 
PSI iter: 5 Swapping row: 54
psi_row_fit 
No swap for (54, 35) 
No swap for (54, 38) 
No swap for (54, 40) 
